Sample,EIMMagnitude,EIMPhase,JointAngle,Mass,Time
1,40.0838,5.33945,0,0,1699437735
1,42.3362,4.8695,0,0,1699437735
1,42.5691,4.50025,0,0,1699437735
1,41.8772,4.98909,0,0,1699437735
1,42.3653,5.39906,0,0,1699437735
1,43.8929,4.91833,0,0,1699437735
1,47.3567,3.97787,0,0,1699437735
1,39.5243,3.51735,0,0,1699437735
1,39.5243,3.9585,0,0,1699437735
1,47.9298,6.95593,0,0,1699437735
1,42.7086,10.4384,0,0,1699437735
1,37.6183,9.93079,0,0,1699437735
1,34.8112,8.70811,0,0,1699437735
1,33.6888,8.3065,0,0,1699437735
1,33.0263,5.3042,0,0,1699437735
1,37.5145,4.14972,0,0,1699437735
1,44.559,8.31537,0,0,1699437735
1,46.7507,10.6989,0,0,1699437735
1,44.3821,8.36275,0,0,1699437735
1,39.6246,6.52141,0,0,1699437735
1,35.6438,5.89744,0,0,1699437735
1,33.4441,5.72551,0,0,1699437735
1,32.6344,8.09095,0,0,1699437735
1,36.6319,10.0513,0,0,1699437735
1,41.9221,8.61896,0,0,1699437735
1,40.6194,7.91811,0,0,1699437735
1,36.2565,8.51239,0,0,1699437735
1,37.1798,6.13231,0,0,1699437735
1,43.7708,4.74128,0,0,1699437735
1,51.0884,8.6477,0,0,1699437735
1,39.5243,10.572,0,0,1699437735
1,47.6302,7.07354,0,0,1699437735
1,41.1214,4.27246,0,0,1699437735
1,40.5239,4.09405,0,0,1699437735
1,42.8719,4.72772,0,0,1699437735
1,43.2624,5.86717,0,0,1699437735
1,39.889,7.92524,0,0,1699437735
1,37.0967,9.35804,0,0,1699437735
1,40.4929,7.55382,0,0,1699437735
1,44.9616,6.12724,0,0,1699437735
1,44.9845,8.19919,0,0,1699437735
1,42.4575,8.57047,0,0,1699437735
1,38.5482,6.09447,0,0,1699437735
1,36.2251,7.23693,0,0,1699437735
1,38.7384,11.7154,0,0,1699437735
1,41.6395,12.4977,0,0,1699437735
1,41.3457,9.79273,0,0,1699437735
1,41.8888,8.32965,0,0,1699437735
1,43.5951,7.30801,0,0,1699437735
1,42.895,5.71787,0,0,1699437735
1,42.8268,6.63722,0,0,1699437735
1,45.1057,9.81948,0,0,1699437735
1,45.4343,11.3452,0,0,1699437735
1,43.5199,11.0941,0,0,1699437735
1,40.7491,10.7909,0,0,1699437735
1,38.2354,9.14855,0,0,1699437735
1,38.1591,6.37784,0,0,1699437735
1,37.8812,5.99165,0,0,1699437735
1,35.2188,8.20178,0,0,1699437735
1,35.174,10.2444,0,0,1699437735
1,40.2909,10.6406,0,0,1699437735
1,43.703,7.99228,0,0,1699437735
1,41.6404,3.65801,0,0,1699437735
1,39.188,2.83887,0,0,1699437735
1,38.2415,6.49281,0,0,1699437735
1,38.0639,9.60099,0,0,1699437735
1,38.2931,9.28897,0,0,1699437735
1,39.7294,7.02193,0,0,1699437735
1,43.3755,4.82252,0,0,1699437735
1,43.1946,3.61661,0,0,1699437735
1,38.204,2.53399,0,0,1699437735
1,36.3891,2.38387,0,0,1699437735
1,39.1579,6.35272,0,0,1699437735
1,40.6874,11.2368,0,0,1699437735
1,38.0275,11.0062,0,0,1699437735
1,35.3714,8.24651,0,0,1699437735
1,36.486,7.66416,0,0,1699437735
1,40.0342,7.37954,0,0,1699437735
1,42.1496,5.47695,0,0,1699437735
1,40.6479,3.67729,0,0,1699437735
1,38.8631,3.32591,0,0,1699437735
1,38.3666,4.25661,0,0,1699437735
1,36.9531,5.67663,0,0,1699437735
1,35.8658,6.73863,0,0,1699437735
1,37.3969,6.26853,0,0,1699437735
1,40.8673,4.82285,0,0,1699437735
1,44.042,5.9055,0,0,1699437735
1,43.8535,8.51048,0,0,1699437735
1,41.8878,9.15564,0,0,1699437735
1,43.2424,10.5066,0,0,1699437735
1,44.999,12.3593,0,0,1699437735
1,43.0243,11.1178,0,0,1699437735
1,40.942,8.55449,0,0,1699437735
1,42.9123,6.53322,0,0,1699437735
1,46.0678,5.98715,0,0,1699437735
1,44.2865,7.03776,0,0,1699437735
1,41.5101,6.51974,0,0,1699437735
1,43.41,4.22508,0,0,1699437735
1,45.3169,2.761,0,0,1699437735
1,45.3354,2.85181,0,0,1699437735
1,45.025,4.64599,0,0,1699437735
1,43.1315,6.94076,0,0,1699437735
1,41.1426,9.48597,0,0,1699437735
1,40.0274,13.3127,0,0,1699437735
1,38.8452,13.8841,0,0,1699437735
1,39.0959,9.42712,0,0,1699437735
1,40.3792,5.67069,0,0,1699437735
1,41.9092,4.82882,0,0,1699437735
1,44.4152,6.04497,0,0,1699437735
1,44.379,6.98907,0,0,1699437735
1,40.6185,5.76552,0,0,1699437735
1,39.2424,4.65039,0,0,1699437735
1,42.424,4.7866,0,0,1699437735
1,43.9076,5.17178,0,0,1699437735
1,41.7107,4.36904,0,0,1699437735
1,40.6429,3.22708,0,0,1699437735
1,40.6129,5.30291,0,0,1699437735
1,41.3075,8.09086,0,0,1699437735
1,44.1132,7.26208,0,0,1699437735
1,44.2395,5.15991,0,0,1699437735
1,40.4149,5.08827,0,0,1699437735
1,38.7917,6.83437,0,0,1699437735
1,41.3768,7.68318,0,0,1699437735
1,42.3126,6.19068,0,0,1699437735
1,39.6419,4.15936,0,0,1699437735
1,39.9166,3.79884,0,0,1699437735
1,44.0619,4.52981,0,0,1699437735
1,46.9724,5.15226,0,0,1699437735
1,46.7162,5.86262,0,0,1699437735
1,45.218,6.32499,0,0,1699437735
1,45.7194,8.84573,0,0,1699437735
1,46.6038,13.3684,0,0,1699437735
1,46.2617,14.5639,0,0,1699437735
1,46.5105,12.1943,0,0,1699437735
1,44.3824,8.664,0,0,1699437735
1,39.7449,5.61077,0,0,1699437735
1,38.5223,5.40229,0,0,1699437735
1,40.8792,7.13572,0,0,1699437735
1,42.2518,8.56995,0,0,1699437735
1,40.4931,9.47027,0,0,1699437735
1,36.9074,9.68589,0,0,1699437735
1,34.0367,8.10657,0,0,1699437735
1,33.6959,5.55024,0,0,1699437735
1,36.0707,4.40486,0,0,1699437735
1,37.2666,4.53828,0,0,1699437735
1,37.0425,4.4525,0,0,1699437735
1,40.186,5.19273,0,0,1699437735
1,42.1272,6.95065,0,0,1699437735
1,37.7286,7.26189,0,0,1699437735
1,34.4685,6.42004,0,0,1699437735
1,37.4723,6.29969,0,0,1699437735
1,40.9315,6.34969,0,0,1699437735
1,39.6346,5.28732,0,0,1699437735
1,37.7799,4.10105,0,0,1699437735
1,41.0278,5.26961,0,0,1699437735
1,46.161,7.66265,0,0,1699437735
1,48.7001,8.32513,0,0,1699437735
1,48.9316,7.29992,0,0,1699437735
1,48.5123,5.36205,0,0,1699437735
1,47.6214,4.09293,0,0,1699437735
1,46.5024,5.16043,0,0,1699437735
1,46.3917,7.74547,0,0,1699437735
1,43.7914,9.28785,0,0,1699437735
1,36.9213,8.62472,0,0,1699437735
1,33.5266,8.67227,0,0,1699437735
1,37.5697,9.62199,0,0,1699437735
1,43.6559,9.40307,0,0,1699437735
1,46.8726,10.6204,0,0,1699437735
1,47.1637,13.4233,0,0,1699437735
1,43.3582,14.0401,0,0,1699437735
1,36.9369,12.385,0,0,1699437735
1,37.2523,11.5139,0,0,1699437735
1,45.9952,10.6319,0,0,1699437735
1,39.5243,7.46608,0,0,1699437735
1,49.1269,5.64824,0,0,1699437735
1,42.7404,7.61682,0,0,1699437735
1,39.2979,9.65809,0,0,1699437735
1,38.6665,8.56556,0,0,1699437735
1,42.6866,5.10059,0,0,1699437735
1,47.5571,2.59036,0,0,1699437735
1,46.3165,3.57933,0,0,1699437735
1,42.9271,7.56717,0,0,1699437735
1,40.0559,11.5514,0,0,1699437735
1,37.6082,12.1218,0,0,1699437735
1,39.3805,8.4314,0,0,1699437735
1,42.133,4.28764,0,0,1699437735
1,41.8398,3.06746,0,0,1699437735
1,41.9326,4.31196,0,0,1699437735
1,42.4739,6.473,0,0,1699437735
1,41.4894,8.22522,0,0,1699437735
1,41.4227,8.64572,0,0,1699437735
1,44.1775,6.48118,0,0,1699437735
1,47.2277,3.28695,0,0,1699437735
1,47.0974,3.86621,0,0,1699437735
1,44.5718,6.90271,0,0,1699437735
1,42.9982,6.92931,0,0,1699437735
1,43.1448,4.84271,0,0,1699437735
1,45.2677,4.01251,0,0,1699437735
1,47.7859,3.62486,0,0,1699437735
1,45.3,3.13368,0,0,1699437735
1,39.212,3.60983,0,0,1699437735
1,36.9928,4.08164,0,0,1699437735
1,40.554,4.12703,0,0,1699437735
1,45.8384,5.04347,0,0,1699437735
1,45.607,6.67934,0,0,1699437735
1,40.7649,6.97542,0,0,1699437735
1,42.7868,5.64484,0,0,1699437735
1,50.2837,5.32402,0,0,1699437735
1,49.752,6.72827,0,0,1699437735
1,42.153,7.55322,0,0,1699437735
1,38.2248,7.56657,0,0,1699437735
1,37.6758,7.84573,0,0,1699437735
1,36.6172,7.08466,0,0,1699437735
1,37.3953,6.23885,0,0,1699437735
1,40.0631,7.44864,0,0,1699437735
1,42.0745,7.97602,0,0,1699437735
1,42.0609,6.59709,0,0,1699437735
1,41.3117,5.1928,0,0,1699437735
1,44.3926,3.54801,0,0,1699437735
1,49.5536,2.71103,0,0,1699437735
1,50.5295,3.95273,0,0,1699437735
1,48.6136,5.06441,0,0,1699437735
1,47.2154,4.36126,0,0,1699437735
1,43.8261,3.96766,0,0,1699437735
1,38.7534,6.0631,0,0,1699437735
1,37.6221,7.87273,0,0,1699437735
1,41.0433,7.13083,0,0,1699437735
1,45.7311,5.93026,0,0,1699437735
1,49.1286,4.14841,0,0,1699437735
1,48.9991,2.64201,0,0,1699437735
1,45.6661,4.45538,0,0,1699437735
1,41.9967,6.29824,0,0,1699437735
1,40.5857,4.50372,0,0,1699437735
1,40.7506,1.99612,0,0,1699437735
1,40.86,2.5968,0,0,1699437735
1,41.4333,5.68827,0,0,1699437735
1,42.2774,7.61891,0,0,1699437735
1,43.9234,7.45054,0,0,1699437735
1,45.3852,6.26064,0,0,1699437735
1,42.8565,5.49748,0,0,1699437735
1,40.3447,6.23365,0,0,1699437735
1,42.4387,6.64613,0,0,1699437735
1,45.0825,7.28081,0,0,1699437735
1,46.721,8.49623,0,0,1699437735
1,47.2902,7.48472,0,0,1699437735
1,45.6252,6.46155,0,0,1699437735
1,45.4305,8.68072,0,0,1699437735
1,47.6122,12.3292,0,0,1699437735
1,47.4487,13.0043,0,0,1699437735
1,44.8927,9.14987,0,0,1699437735
1,43.7843,5.33213,0,0,1699437735
1,45.3782,4.41107,0,0,1699437735
1,50.6025,4.4562,0,0,1699437735
1,39.5243,6.25694,0,0,1699437735
1,39.5243,9.39736,0,0,1699437735
1,48.699,8.32784,0,0,1699437735
1,42.931,3.91189,0,0,1699437735
1,43.7144,2.69781,0,0,1699437735
1,47.8125,5.44627,0,0,1699437735
1,50.1385,7.89073,0,0,1699437735
1,50.7496,6.76135,0,0,1699437735
1,49.9814,4.57599,0,0,1699437735
1,46.6949,4.48633,0,0,1699437735
1,41.8089,3.87404,0,0,1699437735
1,38.8598,2.20505,0,0,1699437735
1,41.7876,3.39901,0,0,1699437735
1,46.7345,6.24881,0,0,1699437735
1,48.5069,6.38712,0,0,1699437735
1,49.8673,5.01586,0,0,1699437735
1,49.6294,5.29399,0,0,1699437735
1,46.2038,6.85115,0,0,1699437735
1,45.475,6.77483,0,0,1699437735
1,48.8873,4.18176,0,0,1699437735
1,39.5243,2.60839,0,0,1699437735
1,39.5243,4.59605,0,0,1699437735
1,39.5243,7.2104,0,0,1699437735
1,48.6983,6.50336,0,0,1699437735
1,47.1568,3.90588,0,0,1699437735
1,46.8205,3.46363,0,0,1699437735
1,46.5573,6.44109,0,0,1699437735
1,45.7514,11.5745,0,0,1699437735
1,42.8014,14.4212,0,0,1699437735
1,36.7776,11.8595,0,0,1699437735
1,34.7802,6.97837,0,0,1699437735
1,40.0229,3.18982,0,0,1699437735
1,46.0851,2.00973,0,0,1699437735
1,50.62,3.36844,0,0,1699437735
1,39.5243,3.88123,0,0,1699437735
1,39.5243,2.91932,0,0,1699437735
1,39.5243,2.73745,0,0,1699437735
1,39.5243,4.53055,0,0,1699437735
1,51.2151,7.99012,0,0,1699437735
1,49.9788,8.8575,0,0,1699437735
1,48.5835,7.47638,0,0,1699437735
1,44.2978,8.25252,0,0,1699437735
1,42.9948,7.97976,0,0,1699437735
1,46.923,5.47366,0,0,1699437735
1,50.3793,4.3997,0,0,1699437735
1,39.5243,3.64047,0,0,1699437735
1,39.5243,3.03268,0,0,1699437735
1,39.5243,4.54695,0,0,1699437735
1,50.4525,8.34295,0,0,1699437735
1,49.3286,12.5003,0,0,1699437735
1,45.7989,11.6231,0,0,1699437735
1,41.3463,6.7385,0,0,1699437735
1,42.0064,5.10413,0,0,1699437735
1,44.5478,6.17145,0,0,1699437735
1,44.5015,6.58223,0,0,1699437735
1,44.9688,6.51015,0,0,1699437735
1,46.1223,5.36857,0,0,1699437735
1,44.5444,4.59689,0,0,1699437735
1,43.7372,7.72192,0,0,1699437735
1,46.7709,11.0399,0,0,1699437735
1,47.9471,9.14401,0,0,1699437735
1,45.6932,5.92155,0,0,1699437735
1,45.729,5.14871,0,0,1699437735
1,48.521,4.9784,0,0,1699437735
1,50.5042,4.46415,0,0,1699437735
1,50.8466,4.25709,0,0,1699437735
1,49.4062,4.60088,0,0,1699437735
1,48.0132,4.7754,0,0,1699437735
1,48.763,4.62628,0,0,1699437735
1,49.5208,4.54845,0,0,1699437735
1,50.7071,3.84668,0,0,1699437735
1,39.5243,2.50313,0,0,1699437735
1,47.9802,3.51261,0,0,1699437735
1,43.2137,8.00369,0,0,1699437735
1,44.8239,10.342,0,0,1699437735
1,48.4276,7.09728,0,0,1699437735
1,48.3671,3.18832,0,0,1699437735
1,45.2696,3.88514,0,0,1699437735
1,42.6326,8.13528,0,0,1699437735
1,43.2436,9.78922,0,0,1699437735
1,45.1535,7.1974,0,0,1699437735
1,46.5521,6.50423,0,0,1699437735
1,49.2089,8.69555,0,0,1699437735
1,51.2527,9.72478,0,0,1699437735
1,50.252,9.09141,0,0,1699437735
1,48.936,6.87087,0,0,1699437735
1,48.3951,4.81583,0,0,1699437735
1,47.1971,5.03372,0,0,1699437735
1,45.3112,5.14023,0,0,1699437735
1,43.7759,4.38045,0,0,1699437735
1,43.6881,4.8686,0,0,1699437735
1,43.4432,6.69354,0,0,1699437735
1,42.4071,8.19652,0,0,1699437735
1,44.5677,7.67625,0,0,1699437735
1,49.4101,6.80856,0,0,1699437735
1,50.7144,8.33317,0,0,1699437735
1,48.036,10.0927,0,0,1699437735
1,46.7147,10.6919,0,0,1699437735
1,45.6431,10.7755,0,0,1699437735
1,41.7991,8.58914,0,0,1699437735
1,39.5625,5.36581,0,0,1699437735
1,39.9536,3.60273,0,0,1699437735
1,41.2968,2.82684,0,0,1699437735
1,46.0426,3.63502,0,0,1699437735
1,39.5243,5.676,0,0,1699437735
1,39.5243,5.8045,0,0,1699437735
1,39.5243,3.72754,0,0,1699437735
1,39.5243,2.43455,0,0,1699437735
1,46.7106,2.76598,0,0,1699437735
1,40.6254,3.44223,0,0,1699437735
1,39.7914,4.22035,0,0,1699437735
1,41.5122,5.63023,0,0,1699437735
1,44.533,8.38132,0,0,1699437735
1,49.6953,10.6123,0,0,1699437735
1,39.5243,8.58833,0,0,1699437735
1,39.5243,3.9163,0,0,1699437735
1,39.5243,2.29671,0,0,1699437735
1,39.5243,4.32736,0,0,1699437735
1,49.442,5.71183,0,0,1699437735
1,46.235,4.86196,0,0,1699437735
1,47.1974,3.56863,0,0,1699437735
1,48.6955,3.19865,0,0,1699437735
1,50.7045,4.45985,0,0,1699437735
1,39.5243,7.69,0,0,1699437735
1,39.5243,10.6925,0,0,1699437735
1,39.5243,10.3682,0,0,1699437735
1,49.8571,8.1289,0,0,1699437735
1,49.5059,6.71119,0,0,1699437735
1,49.4652,5.68803,0,0,1699437735
1,47.2137,6.69151,0,0,1699437735
1,46.5838,10.6382,0,0,1699437735
1,47.6838,12.1653,0,0,1699437735
1,46.0676,9.20251,0,0,1699437735
1,45.5867,6.80554,0,0,1699437735
1,50.4296,6.9531,0,0,1699437735
1,39.5243,7.02989,0,0,1699437735
1,39.5243,5.72674,0,0,1699437735
1,49.8151,4.17643,0,0,1699437735
1,47.7521,3.45865,0,0,1699437735
1,46.96,2.75115,0,0,1699437735
1,48.5699,2.20193,0,0,1699437735
1,39.5243,3.11428,0,0,1699437735
1,39.5243,5.2207,0,0,1699437735
1,49.9659,6.76078,0,0,1699437735
1,47.6854,5.15737,0,0,1699437735
1,46.9625,4.0328,0,0,1699437735
1,47.3343,8.4926,0,0,1699437735
1,47.6917,11.2638,0,0,1699437735
1,44.4621,6.85568,0,0,1699437735
1,43.672,2.69995,0,0,1699437735
1,49.5448,2.9567,0,0,1699437735
1,39.5243,4.6201,0,0,1699437735
1,48.6947,6.46693,0,0,1699437735
1,42.3603,7.31867,0,0,1699437735
1,42.8735,5.54616,0,0,1699437735
1,49.5581,3.0918,0,0,1699437735
1,39.5243,2.24768,0,0,1699437735
1,46.7167,3.30872,0,0,1699437735
1,42.0418,4.7354,0,0,1699437735
1,41.166,5.05125,0,0,1699437735
1,42.0399,5.50251,0,0,1699437735
1,44.227,6.7859,0,0,1699437735
1,47.0891,7.77489,0,0,1699437735
1,48.6914,7.24424,0,0,1699437735
1,47.6069,6.44301,0,0,1699437735
1,47.7609,8.07208,0,0,1699437735
1,50.6811,10.4299,0,0,1699437735
1,51.2582,10.507,0,0,1699437735
1,48.4797,8.10375,0,0,1699437735
1,45.827,4.44663,0,0,1699437735
1,45.8098,2.52048,0,0,1699437735
1,44.9092,3.71903,0,0,1699437735
1,43.0351,5.09956,0,0,1699437735
1,47.1026,4.36041,0,0,1699437735
1,39.5243,2.90515,0,0,1699437735
1,49.655,2.46979,0,0,1699437735
1,48.3196,4.40273,0,0,1699437735
1,49.5097,8.14202,0,0,1699437735
1,49.962,8.79634,0,0,1699437735
1,47.3412,5.14209,0,0,1699437735
1,44.2094,2.0589,0,0,1699437735
1,45.1396,2.02896,0,0,1699437735
1,48.4092,3.55775,0,0,1699437735
1,50.4778,4.25098,0,0,1699437735
1,50.9806,4.46016,0,0,1699437735
1,49.651,6.14984,0,0,1699437735
1,45.2447,7.11471,0,0,1699437735
1,41.9016,5.25301,0,0,1699437735
1,43.9195,3.81182,0,0,1699437735
1,46.7529,4.93417,0,0,1699437735
1,46.2399,7.02955,0,0,1699437735
1,43.537,8.99688,0,0,1699437735
1,41.9965,9.90699,0,0,1699437735
1,44.8099,8.92997,0,0,1699437735
1,49.8246,6.42734,0,0,1699437735
1,39.5243,4.13088,0,0,1699437735
1,48.9768,4.55856,0,0,1699437735
1,45.5781,6.86883,0,0,1699437735
1,42.2773,9.38647,0,0,1699437735
1,40.3994,10.941,0,0,1699437735
1,40.8793,9.28722,0,0,1699437735
1,41.7772,7.14997,0,0,1699437735
1,43.6395,6.64519,0,0,1699437735
1,46.9281,5.87629,0,0,1699437735
1,47.3339,6.5445,0,0,1699437735
1,44.5648,8.51263,0,0,1699437735
1,44.6647,9.4047,0,0,1699437735
1,46.2339,10.5719,0,0,1699437735
1,43.491,11.1024,0,0,1699437735
1,39.439,8.5848,0,0,1699437735
1,39.7162,5.49275,0,0,1699437735
1,44.4412,4.95042,0,0,1699437735
1,48.6636,5.78403,0,0,1699437735
1,47.3922,5.42378,0,0,1699437735
1,43.8687,3.60251,0,0,1699437735
1,44.112,2.07756,0,0,1699437735
1,46.0475,1.7632,0,0,1699437735
1,45.6968,2.32179,0,0,1699437735
1,43.3212,4.17999,0,0,1699437735
1,41.6362,6.65775,0,0,1699437735
1,42.5761,7.75562,0,0,1699437735
1,43.2522,7.08507,0,0,1699437735
1,41.6925,5.56392,0,0,1699437735
1,41.2906,4.83846,0,0,1699437735
1,45.2355,5.01501,0,0,1699437735
1,39.5243,5.10102,0,0,1699437735
1,39.5243,7.07033,0,0,1699437735
1,48.5196,9.68372,0,0,1699437735
1,41.9041,9.01125,0,0,1699437735
1,39.1885,6.92672,0,0,1699437735
1,39.871,5.10641,0,0,1699437735
1,42.409,2.96184,0,0,1699437735
1,44.768,2.32397,0,0,1699437735
1,44.9049,2.74376,0,0,1699437735
1,47.3924,2.59215,0,0,1699437735
1,39.5243,2.87312,0,0,1699437735
1,51.1513,3.89783,0,0,1699437735
1,42.8708,6.14681,0,0,1699437735
1,40.7031,9.33383,0,0,1699437735
1,46.2276,10.1315,0,0,1699437735
1,48.5951,9.03915,0,0,1699437735
1,46.5582,9.92623,0,0,1699437735
1,46.4034,12.1379,0,0,1699437735
1,44.9698,11.9208,0,0,1699437735
1,41.7396,7.99684,0,0,1699437735
1,42.6557,4.85826,0,0,1699437735
1,44.7187,5.87875,0,0,1699437735
1,42.7549,7.37582,0,0,1699437735
1,38.4328,7.25318,0,0,1699437735
1,37.9351,7.22344,0,0,1699437735
1,43.8145,6.97937,0,0,1699437735
1,47.6779,7.07421,0,0,1699437735
1,46.0463,8.60923,0,0,1699437735
1,46.9276,9.32138,0,0,1699437735
1,50.7948,8.51659,0,0,1699437735
1,50.9993,7.49255,0,0,1699437735
1,47.155,6.15186,0,0,1699437735
1,43.1974,5.15859,0,0,1699437735
1,39.8585,4.36949,0,0,1699437735
1,36.9956,3.77474,0,0,1699437735
1,36.8646,5.74333,0,0,1699437735
1,39.1664,8.47507,0,0,1699437735
1,42.6259,6.94869,0,0,1699437735
1,46.6293,4.37705,0,0,1699437735
1,49.5321,5.67853,0,0,1699437735
1,48.7341,7.79785,0,0,1699437735
1,43.2651,10.7348,0,0,1699437735
1,39.4099,14.2375,0,0,1699437735
1,40.8901,12.4593,0,0,1699437735
1,43.164,7.23479,0,0,1699437735
1,44.7374,4.57844,0,0,1699437735
1,44.5354,5.27803,0,0,1699437735
1,40.1037,6.65863,0,0,1699437735
1,36.3595,6.5228,0,0,1699437735
1,40.0825,7.60228,0,0,1699437735
1,46.3992,10.1856,0,0,1699437735
1,46.2352,10.1149,0,0,1699437735
1,42.5195,9.31778,0,0,1699437735
1,41.5612,9.9193,0,0,1699437735
1,42.6053,8.15354,0,0,1699437735
1,41.8895,4.92421,0,0,1699437735
1,38.6451,5.84049,0,0,1699437735
1,37.7573,8.84363,0,0,1699437735
1,41.1967,7.53813,0,0,1699437735
1,43.2406,4.43487,0,0,1699437735
1,40.7022,4.75708,0,0,1699437735
1,38.0004,5.89876,0,0,1699437735
1,37.4605,4.96989,0,0,1699437735
1,37.7155,6.00262,0,0,1699437735
1,40.2446,10.9763,0,0,1699437735
1,43.6292,12.7116,0,0,1699437735
1,45.3246,7.8024,0,0,1699437735
1,45.0503,3.60455,0,0,1699437735
1,42.0375,3.81567,0,0,1699437735
1,41.3048,4.90251,0,0,1699437735
1,45.5855,5.14667,0,0,1699437735
1,46.0661,5.98763,0,0,1699437735
1,39.5761,7.38607,0,0,1699437735
1,34.2531,6.90954,0,0,1699437735
1,34.6318,5.66286,0,0,1699437735
1,39.8055,5.55342,0,0,1699437735
1,46.0717,4.9005,0,0,1699437735
1,47.3202,4.64101,0,0,1699437735
1,44.644,5.58678,0,0,1699437735
1,44.4703,5.07874,0,0,1699437735
1,47.1279,3.37721,0,0,1699437735
1,48.0565,3.89424,0,0,1699437735
1,44.4631,6.39951,0,0,1699437735
1,38.4731,6.50013,0,0,1699437735
1,32.909,4.78504,0,0,1699437735
1,28.6719,6.64486,0,0,1699437735
1,28.333,10.8664,0,0,1699437735
1,31.7058,10.6197,0,0,1699437735
1,34.8265,6.28836,0,0,1699437735
1,36.9803,3.99738,0,0,1699437735
1,37.8223,4.07211,0,0,1699437735
1,34.9669,3.29128,0,0,1699437735
1,30.3986,3.07454,0,0,1699437735
1,28.331,5.87326,0,0,1699437735
1,29.3056,8.62139,0,0,1699437735
1,31.9318,8.87433,0,0,1699437735
1,34.5746,8.42796,0,0,1699437735
1,36.1271,7.11631,0,0,1699437735
1,36.6142,6.6282,0,0,1699437735
1,36.9342,9.78005,0,0,1699437735
1,38.6991,11.6656,0,0,1699437735
1,40.8951,8.90521,0,0,1699437735
1,40.4347,5.85485,0,0,1699437735
1,37.8312,5.35377,0,0,1699437735
1,37.2063,7.86967,0,0,1699437735
1,39.121,10.9888,0,0,1699437735
1,39.3854,10.5085,0,0,1699437735
1,38.8799,7.80263,0,0,1699437735
1,42.088,6.4986,0,0,1699437735
1,46.5157,7.20069,0,0,1699437735
1,46.9073,7.62567,0,0,1699437735
1,45.2983,6.13506,0,0,1699437735
1,45.1559,5.72141,0,0,1699437735
1,44.2115,6.90904,0,0,1699437735
1,41.4689,6.57425,0,0,1699437735
1,39.0408,5.52036,0,0,1699437735
1,37.5113,6.16711,0,0,1699437735
1,38.7341,8.90993,0,0,1699437735
1,43.9765,10.3863,0,0,1699437735
1,48.5271,8.0348,0,0,1699437735
1,46.35,5.76702,0,0,1699437735
1,37.4181,6.09424,0,0,1699437735
1,29.7969,6.62482,0,0,1699437735
1,29.9743,6.53038,0,0,1699437735
1,34.5086,8.02135,0,0,1699437735
1,37.7652,10.9749,0,0,1699437735
1,37.2043,10.9653,0,0,1699437735
1,35.7203,7.42689,0,0,1699437735
1,38.4533,4.43613,0,0,1699437735
1,41.6491,2.92017,0,0,1699437735
1,41.3846,1.83842,0,0,1699437735
1,38.823,2.40919,0,0,1699437735
